,mt_moto,mt_auto,mt_remorque,mt_assur_vie,mt_incendie,nb_RC_agri,nb_bateau,nb_RC_entreprise,pouvoir_achat,PCSouvr
0,0,0,0,0,4,0,0,0,3,1
1,4,6,0,3,4,0,0,0,8,0
2,0,6,0,4,4,0,0,0,5,2
3,0,5,0,0,3,0,0,0,4,2
4,0,0,0,0,1,0,0,0,1,4
5,0,0,0,0,4,0,0,0,2,3
6,0,6,0,0,2,0,0,0,5,3
7,0,0,0,0,0,0,0,0,8,2
8,0,0,0,0,2,0,0,0,6,1
9,0,0,0,0,4,0,0,0,8,3
10,0,0,0,0,0,0,0,0,6,5
11,0,6,0,0,0,0,0,0,3,0
12,0,0,0,0,3,0,0,0,4,1
13,0,6,0,0,3,0,0,0,6,3
14,0,0,0,0,0,0,0,0,3,1
15,0,0,0,0,0,0,0,0,1,1
16,0,0,0,0,0,0,0,0,4,1
17,4,6,0,6,4,0,0,0,5,0
18,0,0,0,0,2,0,0,0,3,0
19,0,0,0,0,2,0,0,0,2,2
20,0,6,0,0,4,1,0,0,3,2
21,0,5,0,0,3,0,0,0,6,2
22,0,6,0,0,0,0,0,0,3,2
23,0,6,0,0,2,0,0,0,5,4
24,0,0,0,0,0,0,0,0,1,3
25,0,0,0,0,2,0,0,0,2,4
26,0,6,0,0,0,0,0,0,7,0
27,5,6,0,0,0,0,0,0,6,1
28,0,5,0,0,0,0,0,0,3,5
29,0,5,0,0,4,0,0,0,8,3
30,0,0,0,0,3,0,0,0,6,2
31,0,6,0,0,0,0,0,0,4,4
32,0,5,0,0,2,0,0,0,3,1
33,0,0,0,0,0,0,0,0,4,0
34,0,0,0,0,0,0,0,1,6,3
35,0,6,0,0,5,1,0,0,3,1
36,0,0,0,0,4,0,0,0,3,1
37,0,0,0,0,0,0,0,0,3,5
38,0,6,0,0,2,0,0,0,7,1
39,0,5,0,0,0,0,0,0,7,2
40,0,6,0,0,0,0,0,0,6,1
41,0,0,0,0,0,0,0,0,1,5
42,0,6,0,0,4,0,0,0,6,4
43,0,6,0,0,4,0,0,0,5,0
44,0,6,0,0,4,0,0,0,6,2
45,0,0,0,0,2,0,0,0,4,1
46,0,0,0,0,3,0,0,0,2,3
47,0,5,0,0,0,0,0,0,4,3
48,0,0,0,0,2,0,0,0,3,2
49,0,6,0,0,0,0,0,0,3,3
50,0,6,0,0,3,0,0,0,1,3
51,0,6,0,0,4,0,0,0,4,2
52,0,6,0,0,4,0,0,0,3,4
53,0,6,0,0,2,0,0,0,1,2
54,0,5,0,0,0,0,0,0,4,2
55,0,0,0,0,4,0,0,0,5,4
56,0,6,0,0,4,0,0,0,7,0
57,4,0,0,0,0,0,0,0,8,1
